PersonID,IsActive,IsPrimary,InstitutionID,DepartmentID
1933,-1,-1,14,226
2992,-1,-1,14,231
2631,-1,-1,14,232
1874,-1,-1,14,262
1903,-1,-1,14,268
2935,-1,-1,14,214
2801,-1,-1,14,200
2140,-1,-1,14,240
2112,-1,-1,14,217
2160,-1,-1,14,226
1840,-1,-1,14,235
1777,-1,-1,14,262
2186,-1,-1,14,217
1812,-1,-1,14,200
2639,-1,-1,14,226
2146,-1,-1,14,223
3026,-1,-1,14,261
1822,-1,-1,14,232
1742,-1,-1,14,223
2167,-1,-1,14,258
1809,-1,-1,14,200
2819,-1,-1,14,246
2523,-1,-1,14,217
3314,-1,-1,14,257
3020,-1,-1,14,258
2159,-1,-1,14,262
1891,-1,-1,14,262
2804,-1,-1,14,232
2198,-1,-1,14,200
2907,-1,-1,14,232
1745,-1,-1,14,260
2652,-1,-1,14,238
2640,-1,-1,14,258
2038,-1,-1,14,218
2708,-1,-1,14,249
1798,-1,-1,14,270
2825,-1,-1,14,211
2097,-1,-1,14,232
1901,-1,-1,14,216
2217,-1,-1,14,262
2070,-1,-1,14,232
2246,-1,-1,14,257
3271,-1,-1,14,257
2221,-1,-1,14,232
2007,-1,-1,14,204
2227,-1,-1,14,235
2446,-1,-1,14,215
1932,-1,-1,14,215
2126,-1,-1,14,258
2229,-1,-1,14,238
1764,-1,-1,14,226
1844,-1,-1,14,243
1815,-1,-1,14,219
2841,-1,-1,14,213
3240,-1,-1,14,231
2266,-1,-1,14,258
2806,-1,-1,14,258
1914,-1,-1,14,211
2192,-1,-1,14,238
2719,-1,-1,14,238
2851,-1,-1,14,258
2828,-1,-1,14,232
3244,-1,-1,14,229
2575,-1,-1,14,205
1835,-1,-1,14,232
2329,-1,-1,14,232
2849,-1,-1,14,213
2850,-1,-1,14,213
2868,-1,-1,14,238
1966,-1,-1,14,204
2088,-1,-1,14,237
2000,-1,-1,14,237
2182,-1,-1,14,237
3088,-1,-1,14,259
1791,-1,-1,14,230
1939,-1,-1,14,240
3243,-1,-1,14,211
2324,-1,-1,14,237
3050,-1,-1,14,267
2455,-1,-1,14,232
3302,-1,-1,14,267
